"Where immediately before the issue of a notification under section 5 fixing or revising the minimum rates of wages in respect of any scheduled employment, wages at a rate higher than the rate so fixed or revised, were payable either by contract or agreement, or, under any other law for the time being in force, then, notwithstanding anything contained in this Act, wages at such higher rate shall be payable to the employees in such scheduled employment and the wages so payable shall be deemed to be the minimum wages for the purposes of this Act.",[deemed],[wages],[shall],wages,deemed,shall
"If the appropriate Government, having regard to the financial position and other relevant circumstances of any establishment or class of establishment, is of opinion that it will not be in public interest to apply all or any of the provisions of this Act thereto, it may, by notification in the Official Gazette, exempt for such period as maybe specified therein and subject to such conditions as it may think fit to impose, such establishment or class of establishment from all or any of the provisions of this Act.",[think],[may],[it],the appropriate Government,exempt or think,may
"Every rule made under this section shall be laid as soon as may be after it is made, before each House of Parliament while it is in session for a total period of thirty days, which may be comprised in one session [or in two or more successive sessions], and if before the expiry of the session [immediately following the session or the successive sessions aforesaid], both Houses agree in making any modification in the rule or both Houses agree that the rule should not be made, the rule shall thereafter have effect only in such modified form or be of no effect, as the case may be; so, however, that any such modification or annulment shall be without prejudice to the validity of anything previously done under that rule.",[have],[the rule],[shall],rule,laid,shall
"Save as otherwise expressly provided, the provisions of this Act shall be in addition to and not in derogation of the Industrial Disputes Act, 1947 (14 of 1947), or any corresponding law relating to investigation and settlement of industrial disputes in force in a State.","[provided,]","[Save, the provisions]",[shall],the provisions,provided,shall
"On the commencement of this Act, every shop and establishment employing ten or more workers, shall apply for registration within a period of six months from the date of such commencement or the date on which such shop or establishment comes into existence and obtain a Labour Identification Number.",[apply],[every shop],[shall],every shop,apply,shall
"Every shop and establishment, employing ten or more workers, shall make an application for registration to such authority and in such form and manner as may be prescribed.",[make],[Every shop],[shall],Every shop and establishment,make,shall
"No woman worker shall be discriminated against m matters of recruitment, training, transfers or promotions or wages.",[discriminated],[No woman worker],[shall],No woman worker,discriminated,shall
No woman shall be required or allowed to work m a shop or establishment except between the hours of 6 a.m. and 9 p.m.:,"[required, allowed]",[No woman],[shall],No woman,required,shall
"Evety employer shall take such measures relating to the health and safety (including cleanliness, lighting, ventilation and prevention of fire) of the workers as may be prescribed.",[take],[Evety employer],[shall],Every employer,take,shall
Every employer shall be responsible for providing constant and adequate supervision of the workers employed in the shop or establishment and to ensure the compliance with the mles relating to health and safety made under sub-section (/) and for taking steps necessary to prevent accidents.,[],[Every employer],[shall],Every employer,responsible,shall
No adult worker shall be required or allowed to work in a shop or Fixing of hours of establishment for more than forty-eight hours in any week and nine hours in a day ~~o;~andspread and no worker shall be asked to work continuously for more than five hours unless he has been given a break of not less than half an hour,"[required, allowed, asked]","[No adult worker, no worker]",[shall],No adult worker,required,shall
"The total number of hours of work in a shift including the rest interval shall not exceed ten and half hours in any shop or establishment and in case a worker is entrusted with intennittent nature of work or urgent work, the spread over shall not exceed twelve hours.",[exceed],[The total number],[shall],The total number,exceed,shall
Any working hour beyond nine hours a day or fotty-eight hours a week shall be treated as overtime and the total number of overtime hours shall not exceed one hundred and twenty-five hours in a period of three months.,[exceed],[the total number],[shall],Any working hour,exceed,shall
"Where any worker is required to work on any day in excess of nine hours and forty-eight hours in a vveek, he shall be entitled to wages at the rate of tvvice his ordinary rate of wages or such higher amount as may be prescribed.",[entitled],[he],[shall],any worker or he,entitled,shall
A shop or an establishment may work on all days in a week subject to the condition that every worker shall be allowed weekly holiday of at least twenty-four consecutive hours ofrest.,[work],[A shop],[may],A shop,work,may
"If a worker is denied weekly holiday, the compensatory leave in lieu thereof shall be given within two months of such weekly holiday.",[given],[the compensatory leave],[shall],a worker,given,shall
The period and hours of work in a week for all classes of workers in such shift shall be informed to all workers in writing and shall be sent to the Facilitator electronically or otherwise.,"[informed, sent]",[The period],[shall],The period and hours of work in a week,informed,shall
"Where a worker is required to work on a day of rest, he shall be entitled to wages at the rate of twice his ordinary rate of wages.",[entitled],[he],[shall],a worker or he,entitled,shall
Every worker shall be entitled to eight days' casual leave with vvages in every calendar year which shall be credited into the account of the worker on a quarterly basis.,[entitled],[Every worker],[shall],Every worker,entitled,shall
"Every worker who has worked for a period of two hundred and forty days or more in a shop or establishment during a calendar year shall be allowed during the subsequent calendar year, leave with wages for a number of days calculated at the rate of one day for every twenty days of work performed by him during the previous calendar year.","[allowed, leave]",[Every worker],[shall],Every worker,allowed,shall
"Where the employer refuses to sanction the leave due when applied fifteen days in advance, then the worker shall have a right to encash the leave in excess of forty-five days:",[have],[the worker],[shall],the employer,have,shall
"Every employer shall make effective arrangements to provide and maintain at suitable points conveniently situated for all persons employed in the shop or establishment, a sufficient supply of wholesome drinking water.",[make],[Every employer],[shall],Every employer,make,shall
"The State Government may, by notification, appoint such persons as possess the prescribed qualification to be Facilitator for the purposes of this Act and may assign to them such local limits as it may think fit.",[appoint],[The State Government],"[may,]",The State Goverment,appoint,may
The State Government may prescribe a scheme for inspection of shops and establishments which shall provide for generation of a web-based inspection schedule.,[prescribe],[The State Government],[may],The State Goverment,prescribe,may
Every Facilitator and Chief Facilitator appointed under sub-section (1) shall be deemed to be public servant within the meaning of section 21 of the Indian Penal Code and shall be officially subordinate to such authority as the State Government may specifY in this behalf.,"[appointed, deemed, be]",[Every Facilitator],[shall],Every Facilitator and Chief Facilitator,deemed,shall
"Whoever contravenes the provisions of this Act or the mles made thereunder shall be punishable with fine which may extend to two lakh rupees and in the case of a continuing contravention, \virh a:1 additional fine which may extend to two thousand rupees for every day during which such contravention continues:",[contravenes],[Whoever],[shall],Whoever,controvenes,may
"If any person who has been convicted of any offence punishable under sub-section (1) is again guilty of an offence involving a contravention or failure of compliance of the same provision, be shall be punishable on a subsequent conviction with fine which shall not be less than one lakh rupees but which may extend to five Iakh mpees.",[convicted],[any person],[shall],any person,convicted,shall
"Save as is otherwise expressly provided in this Act, where an employer on being held guilty of contravention of any of the provisions of this Act or any rules made thereunder which has resulted in an accident causing serious bodily injury or death of a worker, shall be punishable with imprisonment which may extend to six months or with fine which shall not be less than two lakh rupees which may be extended to five lakh rupees or with both.",[provided],[Save],[shall],employer,held,shall
"Whoever wilfully obstructs a Facilitator in exercise of any powers conferred on him by or under this Act or refuses or wilfully neglects to afford the Facilitator any reasonable facility for making any inspection, examination, inquiry or investigation authorised by or under this Act in relation to a shop or an establishment, shall be punishable with fine which may extend to two lakh rupees.","[obstructs, extend]","[Whoever, which]",[shall],whoever,obstructs,shall
No Court shall take cognizance of any offence punishable under this Act and the rules made thereunder unless a complaint in respect thereof is made by the Facilitator within three months of the date on vvhich the alleged commission of the offence came to the knowledge of the Facilitator and a complaint is filed in that regard thereby:,[take],[No Court],[shall],No court,take,shall
No Court inferior to that of a Metropolitan Magistrate or a Judicial Yfagistrate of the First Class shall try any offence punishable under this Act or the rules made thereunder.,[try],[No Court inferior],[shall],No court,try,shall
"Notwithstanding anything contained in the Code of Criminal Procedure, 1973, any offence punishable under this Act, not being an offence punishable with imprisonment only, or with imprisonment and also with fine, may, on an application of the accused person, either before or after the institution of any prosecution, be compmmded by a Gazetted officer, as the State Government may, by notification, specify, for a sum of fifty per cent. of the maximum fine provided for such offence, in the manner as may be prescribed.","[compmmded, prescribed.]",[any offence],[may],accused person,compmmded,may
Every application for the compounding of an offence shall be made in such fonn and manner as may be prescribed.,[made],[Every application],[shall],every application,prescribed or made,shall
"Where any offence is compounded before the institution of any prosecution, no prosecution shall be instituted in relation to such offence, against the offender in relation to whom the offence is so compounded.",[instituted],[no prosecution],[shall],offender,instituted,shall
"Where the composition of any offence is made after the institution of any prosecution, such composition shall be brought by the officer referred to in subsection (I) in writing, to the notice of the Court in which the prosecution is pending and on such notice of the composition of the offence being given, the person against whom the offence is so compounded shall be discharged.","[brought, discharged]","[such composition, the person]",[shall],the person,discharged,shall
"No suit, prosecution or other legal proceeding shall lie against any public servant or any other person in the service of the Central Government or the State Government, acting under direction of any such public servant, for any1hing in good faith done or intended to be done in pursuance of the provisions of this Act or of any rule made thereunder.",[lie],"[No suit,]",[shall],public servant,lie,shall
"The State Government or any officer empowered in this behalf may, by notification, exempt from the operation of all or any of the provisions of this Act for any period it is considered, any shop or establishment or class thereof or any employer or worker or class of employers or workers to whom this Act applies on such terms and conditions as it may think fit.",[think],[may],[it],The state Goverment,empowered,shall
"With effect from such date as may be notified by the appropriate Government in this behalf, every employer, other than an employer or an establishment belonging to, or under the control of, the Central Government or a State Government, shall, subject to the provisions of sub-section (2), obtain an insurance in the manner prescribed, for his liability for payment towards the gratuity under this Act, from the Life Insurance Corporation of India established under the Life Insurance Corporation of India Act, 1956 (31 of 1956) or any other prescribed insurer:",[obtain],"[every employer,]","[shall,]",the appropriate Government,obtain,shall
"The appropriate Government may, subject to such conditions as may be prescribed, exempt every employer who had already established an approved gratuity fund in respect of his employees and who desires to continue such arrangement and every employer employing five hundred or more persons who establishes an approved gratuity fund in the manner prescribed from the provisions of sub-section (1).",[established],[had],[who],the appropriate Government,exempt,may
"For the purpose of effectively implementing the provisions of this section, every employer shall within such time as may be prescribed get his establishment registered with the controlling authority in the prescribed manner and no employer shall be registered under the provisions of this section unless he has taken an insurance referred to in sub-section (1) or has established an approved gratuity fund referred to in sub-section (2).","[get, registered]",[no employer],[shall],every employer,get,shall
"The appropriate Government may, by notification, make rules to give effect to the provisions of this section and such rules may provide for the composition of the Board of Trustees of the approved gratuity fund and for the recovery by the controlling authority of the amount of the gratuity payable to an employee from the Life Insurance Corporation of India or any other insurer with whom an insurance has been taken under sub-section (1), or as the case may be, the Board of Trustees of the approved gratuity fund.",[make],[The appropriate Government],"[may,]",the appropriate Government,make,may
"Where an employer fails to make any payment by way of premium to the insurance referred to in sub-section (1) or by way of 'contribution to all approved gratuity fund referred to in sub-section (2), he shall be liable to pay the amount of gratuity due under this Act (including interest, if any, for delayed payments) forthwith to the controlling authority.",[fails],"[he, an employer]",[shall],an employer,fails,shall
Whoever contravenes the provisions of sub-section (5) shall be punishable with fine which may extend to ten thousand rupees and in the case of a continuing offence with a further fine which may extend to one thousand rupees for each day during which the offence continues.,[contravenes],[Whoever],[shall],whoever,contravenes,shall
"The appropriate Government may, by notification, and subject to such conditions as may be specified in the notification, exempt any establishment, factory, mine, oilfield, plantation, port, railway company or shop to which this Act applies from the operation of the provisions of this Act if, in the opinion of the appropriate Government, the employees in such establishment, factory, mine, oilfield, plantation, port, railway company or shop are in receipt of gratuity or pensionary benefits not less favourable than the benefits conferred under this Act.",[exempt],[The appropriate Government],"[may,]",the appropriate Government,exempt,may
"The appropriate. Government may, by notification and subject to such conditions as may be specified in the notification, exempt any employee or class of employees employed in any establishment, factory, mine, oilfield, plantation, port, railway company or shop to which this Act applies from the operation of the provisions of this Act, if, in the opinion of the appropriate Government, such employee or class of employees are in receipt of gratuity or pensionary benefits not less favourable than the benefits conferred under this Act.","[specified, exempt]",[Government],"[may,]",the appropriate Government,exempt,may
"Each employee, who has completed one year of service, shall make, within such time, in such form and in such manner, as may be prescribed, nomination for the Purpose of' the second proviso to sub-section (1) of section 4.","[make,]","[Each employee,]",[shall],each employee,make,shall
"An employee may, in his nomination, distribute the amount of gratuity payable to him under this Act amongst more than one nominee.",[distribute],[An employee],"[may,]",an employee,distribute,may
"If a nominee predeceases the employee, the interest of the nominee shall revert to the employee who shall make a fresh nomination, in the prescribed form, in respect of such interest.",[revert],[the interest],[shall],employee,make,shall
"Every nomination, fresh nomination or alteration of nomination, as the case may be, shall be sent by the employee to his employer, who shall keep the same in his safe custody.",[sent],"[Every nomination,]",[shall],employee,sent,shall
"A person who is eligible for payment of gratuity under this Act or any person authorised, in writing, to act on his behalf shall send a written application to the employer, within such time and in such form, as may be prescribed, for payment of such gratuity.",[send],[A person],[shall],a person,send,shall
"As soon as gratuity becomes payable, the employer shall, whether an application referred to in sub-section (1) has been made or not, determine the amount of gratuity and give notice in writing to the person to whom the gratuity is payable and also to the controlling authority specifying the amount gratuity so determined.","[made, determine]",[the employer],[has],the employer,determine,shall
The employer shall arrange to pay the amount of gratuity within thirty days from the date it becomes payable to the person to whom the gratuity is payable.,[arrange],[The employer],[shall],the employer,arrange,shall
"If the amount of gratuity payable under sub-section (3) is not paid by the employer within the period specified in sub-section (3), the employer shall pay, from the date on which the gratuity becomes payable to the date on which it is paid, simple interest at such rate, not exceeding the rate notified by the Central Government from time to time for repayment of long-term deposits, as that Government may, by notification specify:","[pay,]",[the employer],[shall],the employer,pay,shall
"If there is any dispute as to the amount of gratuity payable to an employee under this Act or as to the admissibility of any claim of, or in relation to, an employee for payment of gratuity, or as to the person entitled to receive the gratuity, the employer shall deposit with the controlling authority such amount as he admits to be payable by him as gratuity.",[deposit],[shall],[the employer],the employer,deposit,shall
"Where there is a dispute with regard to any matter or matters specified in clause (a), the employer or employee or any other person raising the dispute may make an application to the controlling authority for deciding the dispute.",[make],[the employer],[may],the employer,make,may
"The controlling authority shall, after due inquiry and after giving the parties to the dispute a reasonable opportunity of being heard, determine the matter or matters in dispute and if, as a result of such inquiry any amount is found to be payable to the employee, the controlling authority shall direct the employer to pay such amount or, as the case may be, such amount as reduced by the amount already deposited by the employer.",[direct],[the controlling authority],[shall],the controlling authority,direct,shall
"The controlling authority shall pay the amount deposited, including the excess amount, if any, deposited by the employer, to the person entitled thereto.",[pay],[The controlling authority],[shall],the controlling authority,pay,shall
"The appropriate Government may, by notification, appoint as many Inspectors, as it deems fit, for the purposes of this Act.",[appoint],[The appropriate Government],"[may,]",the appropriate government,appoint,may
"The appropriate Government may, by general or special order, define the area to which the authority of an Inspector so appointed shall extend and where two or more Inspectors are appointed for the same area, also provide, by such order, for the distribution or allocation of work to be performed by them under this Act.",[define],[The appropriate Government],"[may,]",the appropriate government,define,may
"Every Inspector shall be deemed to be a public servant within the meaning of section 21 of the Indian Penal Code, 1860 (45 of 1860).",[deemed],[Every Inspector],[shall],every inspector,deemed,shall
"If the amount of gratuity payable under this Act is not paid by the employer, within the prescribed time, to the person entitled thereto, the controlling authority shall, on an application made to it in this behalf by the aggrieved person, issue a certificate for that amount to the Collector, who shall recover the same, together with compound interest thereon at such rate as the Central Government may, by notification, specify,] from the date of expiry of the prescribed time, as arrears of land revenue and pay the same to the person entitled thereto","[issue, pay]",[the controlling authority],"[shall,]",the controlling authority,issue,shall
"Whoever, for the purpose of avoiding any payment to be made by himself under this Act or of enabling any other person to avoid such payment, knowingly makes or causes to be made any false statement or false representation shall be punishable with imprisonment for a term which may extend to six months, or with fine which may extend to ten thousand rupees or with both.",[makes],"[any false statement, Whoever,]",[shall],whoever,makes or punishable,shall
"An employer who contravenes, or makes default in complying with, any of the provisions of this Act or any rule or order made there under shall be punishable with imprisonment for a term which shall not be less than three months but which may extend to one year, or with fine which shall not be less than ten thousand rupees but which may extend to twenty thousand rupees, or with both","[contravenes,]",[An employer],[shall],an employer,punishable,shall
"Where an employer is charged with an offence punishable under this Act, he shall be entitled, upon complaint duly made by him and on giving to the complainant not less than three clear days notice in writing of his intention to do so, to have any other person whom he charges as the actual offender brought before the court at the time appointed for hearing the charge; and if, after the commission of the offence has been proved, the employer proves to the satisfaction of the court","[entitled,, proves]",[the employer],[shall],an employer,entitled,shall
No court shall take cognizance of any offence punishable under this Act save on a complaint made by or under the authority of the appropriate Government:,[take],[No court],[shall],no court,take,shall
No court inferior to that of a Metropolitan Magistrate or a Judicial Magistrate of the first class shall try any offence punishable under this Act.,[try],[No court],[shall],no court,try,shall
No suitor other legal proceeding shall lie against the controlling authority or any other person in respect of anything which is in good faith done or intended to be done under this Act or any rule or order made there under.,[lie],[No suitor],[shall],no suitor,lie,shall
The provisions of this Act or any rule made there under shall have effect notwithstanding anything inconsistent therewith contained in any enactment other than this Act or in any instrument or contract having effect by virtue of any enactment other than this Act.,[have],[The provisions],[shall],the provisions,have,shall
"The appropriate Government may, by notification make rules for the purpose of carrying out the provisions of this Act",[make],[The appropriate Government],"[may,]",the appropriate government,make,may
"Every rule made by the Central Government under this Act shall be laid, as soon as may be after it is made, before each House of Parliament while it is in session, for a total period of thirty days which may be comprised in one session or in two or more successive sessions, and if, before the expiry of the session ii-immediately following the session or the successive sessions aforesaid, both Houses agree in making any modification in the rule or both Houses agree that the rule should not be made, the rule shall, thereafter, have effect only in such modified form or be of no effect as the case may be; so, however, that any such modification or annulment shall be without prejudice to the validity of anything previously done under that rule.",[be],[any such modification],[shall],the central government,laid,shall
